country_name;region_name;city_name;coordinate_longitude;coordinate_latitude;customer_name;machine_num;sale_date
Казахстан;Мангистауская область;п. Жетыбай;43.589289307543595;52.093990499999954;ТОО «Аян-Актау» (Халал Продуктс);47515;28.03.2006
Казахстан;Мангистауская область;п. Жетыбай;43.589289307543595;52.093990499999954;ТОО «Аян-Актау» (Халал Продуктс);47518;28.03.2006
Казахстан;Мангистауская область;п. Жетыбай;43.589289307543595;52.093990499999954;ТОО «Аян-Актау» (Халал Продуктс);471410;10.02.2015
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ТОО «БАЛ-ЖАН LTD»;47721;06.06.2007
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ТОО «БАЛ-ЖАН LTD»;47722;06.06.2007
Казахстан;Мангистауская область;г. Жанаозен;43.345694771565796;52.85235699999995;ИП Батирбаев Абат Конгратбаевич ;481506 (экс-481509);25.05.2021
Казахстан;Мангистауская область;г. Жанаозен;43.345694771565796;52.85235699999995;Бисебай (купил карьер у Нурмагамбетова Мусы);47739;17.12.2007
Казахстан;Мангистауская область;г. Бейнеу;45.29099472467133;55.17875599999999;ЧП Битимов Марат ;47506;26.07.2005
Казахстан;Мангистауская область;г. Бейнеу;45.29099472467133;55.17875599999999;ЧП Битимов Марат ;47507;26.07.2005
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ИП Буркитова Гульмира Туйебаевна;47734;04.10.2007
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ИП Буркитова Гульмира Туйебаевна;47731;04.10.2007
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ИП Джакаев А.Б.;47634;22.02.2007
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ИП Джакаев А.Б.;47633;22.02.2007
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ТОО «Джомолунгма»;47737;24.10.2007
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ТОО «Джомолунгма»;47738;24.10.2007
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ТОО «Достар Company LTD» (ТОО «Алатау-строй», «Достар Трейд»);47411;01.06.2005
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ТОО «Достар Company LTD» (ТОО «Алатау-строй», «Достар Трейд»);47413;01.06.2005
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ТОО «Достар Company LTD» (ТОО «Алатау-строй», «Достар Трейд»);471315;03.12.2013
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ТОО «Достар Company LTD» (ТОО «Алатау-строй», «Достар Трейд»);471514;12.05.2015
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ТОО «Достар Company LTD» (ТОО «Алатау-строй», «Достар Трейд»);471515;12.05.2015
Казахстан;Мангистауской области;п. Жетыбай;43.589289307543595;52.093990499999954;ИП Есполай С.С. ;47812;31.10.2011
Казахстан;Мангистауской области;п. Жетыбай;43.589289307543595;52.093990499999954;ИП Есполай С.С. ;471109;20.03.2013
Казахстан;Мангистауской области;п. Жетыбай;43.589289307543595;52.093990499999954;ИП Есполай С.С. ;472105;05.08.2021
Казахстан;Мангистауской области;п. Жетыбай;43.589289307543595;52.093990499999954;ИП Есполай С.С. ;472106;05.08.2021
Казахстан;Мангистауской области;п. Жетыбай;43.589289307543595;52.093990499999954;ТОО «Жетыбай-Достык»  (ИП Ракушечник);47301;12.09.2003
Казахстан;Мангистауской области;п. Жетыбай;43.589289307543595;52.093990499999954;ТОО «Жетыбай-Достык»  (ИП Ракушечник);47306;18.12.2003
Казахстан;Мангистауской области;п. Жетыбай;43.589289307543595;52.093990499999954;ТОО «Жетыбай-Достык»  (ИП Ракушечник);47414;06.10.2004
Казахстан;Мангистауской области;п. Жетыбай;43.589289307543595;52.093990499999954;ТОО «Жетыбай-Достык»  (ИП Ракушечник);47415;06.10.2004
Казахстан;Мангистауской области;п. Жетыбай;43.589289307543595;52.093990499999954;ТОО «Жетыбай-Достык»  (ИП Ракушечник);47412;23.12.2004
Казахстан;Мангистауской области;п. Жетыбай;43.589289307543595;52.093990499999954;ТОО «Жетыбай-Достык»  (ИП Ракушечник);47516;09.11.2005
Казахстан;Мангистауской области;п. Жетыбай;43.589289307543595;52.093990499999954;ТОО «Жетыбай-Достык»  (ИП Ракушечник);47517;09.11.2005
Казахстан;Мангистауской области;п. Жетыбай;43.589289307543595;52.093990499999954;ТОО «Жетыбай-Достык»  (ИП Ракушечник);47631;17.11.2006
Казахстан;Мангистауской области;п. Жетыбай;43.589289307543595;52.093990499999954;ТОО «Жетыбай-Достык»  (ИП Ракушечник);47632;17.11.2006
Казахстан;Мангистауской области;п. Жетыбай;43.589289307543595;52.093990499999954;ТОО «Жетыбай-Достык»  (ИП Ракушечник);47701;14.02.2007
Казахстан;Мангистауской области;п. Жетыбай;43.589289307543595;52.093990499999954;ТОО «Жетыбай-Достык»  (ИП Ракушечник);47702;14.02.2007
Казахстан;Мангистауской области;п. Жетыбай;43.589289307543595;52.093990499999954;ТОО «Жетыбай-Достык»  (ИП Ракушечник);47716;25.06.2007
Казахстан;Мангистауской области;п. Жетыбай;43.589289307543595;52.093990499999954;ТОО «Жетыбай-Достык»  (ИП Ракушечник);47717;25.06.2007
Казахстан;Мангистауской области;п. Жетыбай;43.589289307543595;52.093990499999954;ТОО «Жетыбай-Достык»  (ИП Ракушечник);47736;24.09.2007
Казахстан;Мангистауской области;п. Жетыбай;43.589289307543595;52.093990499999954;ТОО «Жетыбай-Достык»  (ИП Ракушечник);47801;28.02.2008
Казахстан;Мангистауской области;п. Жетыбай;43.589289307543595;52.093990499999954;ТОО «Жетыбай-Достык»  (ИП Ракушечник);47802;28.02.2008
Казахстан;Мангистауской области;п. Жетыбай;43.589289307543595;52.093990499999954;ТОО «Жетыбай-Достык»  (ИП Ракушечник);47819;15.02.2010
Казахстан;Мангистауской области;п. Жетыбай;43.589289307543595;52.093990499999954;ТОО «Жетыбай-Достык»  (ИП Ракушечник);47826;10.12.2008
Казахстан;Мангистауской области;п. Жетыбай;43.589289307543595;52.093990499999954;ТОО «Жетыбай-Достык»  (ИП Ракушечник);471509;27.04.2015
Казахстан;Мангистауской области;п. Жетыбай;43.589289307543595;52.093990499999954;ТОО «Жетыбай-Достык»  (ИП Ракушечник);471510;27.04.2015
Казахстан;Мангистауской области;п. Жетыбай;43.589289307543595;52.093990499999954;ТОО «Жетыбай-Достык»  (ИП Ракушечник);471525;19.11.2015
Казахстан;Мангистауской области;п. Жетыбай;43.589289307543595;52.093990499999954;ТОО «Жетыбай-Достык»  (ИП Ракушечник);471603;01.06.2016
Казахстан;Мангистауской области;п. Жетыбай;43.589289307543595;52.093990499999954;ТОО «Жетыбай-Достык»  (ИП Ракушечник);471705;22.01.2018
Казахстан;Мангистауской области;п. Жетыбай;43.589289307543595;52.093990499999954;ТОО «Жетыбай-Достык»  (ИП Ракушечник);47735;24.09.2007
Казахстан;Мангистауской области;п. Жетыбай;43.589289307543595;52.093990499999954;ТОО «Жетыбай-Достык»  (ИП Ракушечник);47611;17.05.2006
Казахстан;Мангистауской области;п. Жетыбай;43.589289307543595;52.093990499999954;ТОО «Жетыбай-Достык»  (ИП Ракушечник);47612;17.05.2006
Казахстан;Мангистауской области;п. Жетыбай;43.589289307543595;52.093990499999954;ТОО «Жетыбай-Достык»  (ИП Ракушечник);47613;17.05.2006
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ТОО «Жолболды и К»;47749;10.05.2011
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ТОО «Жолболды и К»;47813;29.10.2012
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ТОО «Жолболды и К»;47808;10.05.2011
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ТОО «Интерьер Строй Актау»;482102;25.02.2022
Казахстан;Мангистауская область;с. Мангыстау;43.70154975456951;51.29251349999999;Искендеров Куат Болатбаевич ;472110;15.11.2021
Казахстан;Мангистауская область;п. Тенге;43.31351862320584;52.85098699999998;Кадырбаева Бакыт Турбердиевна ;47729;13.08.2007
Казахстан;Мангистауская область;п. Тенге;43.31351862320584;52.85098699999998;Кадырбаева Бакыт Турбердиевна ;471106;16.07.2014
Казахстан;Мангистауская область;п. Тенге;43.31351862320584;52.85098699999998;Кадырбаева Бакыт Турбердиевна ;471107;16.07.2014
Казахстан;Мангистауская область;п. Тенге;43.31351862320584;52.85098699999998;Кадырбаева Бакыт Турбердиевна ;471108;16.07.2014
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ТОО «Казкамстой»;47305;11.02.2004
Казахстан;Мангистауская область;г. Жанаозен;43.345694771565796;52.85235699999995;ТОО «КазТас LTD» ;47626;28.11.2006
Казахстан;Мангистауская область;г. Жанаозен;43.345694771565796;52.85235699999995;ТОО «КазТас LTD» ;47627;28.11.2006
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;Фирма «Кайсар-Сервис» ;47302;18.12.2003
Казахстан;Алматинская область;г. Алматы;43.21860608166639;76.95382849999996;ТОО «СП «Карбрик-Казахстан» = ТОО Группа компаний «Темир-Кон» = ОА АК «Улутас»=ИП Джайлыханов  К.А.;47606;24.04.2006
Казахстан;Алматинская область;г. Алматы;43.21860608166639;76.95382849999996;ТОО «СП «Карбрик-Казахстан» = ТОО Группа компаний «Темир-Кон» = ОА АК «Улутас»=ИП Джайлыханов  К.А.;47607;24.04.2006
Казахстан;Алматинская область;г. Алматы;43.21860608166639;76.95382849999996;ТОО «СП «Карбрик-Казахстан» = ТОО Группа компаний «Темир-Кон» = ОА АК «Улутас»=ИП Джайлыханов  К.А.;47608;24.04.2006
Казахстан;Алматинская область;г. Алматы;43.21860608166639;76.95382849999996;ТОО «СП «Карбрик-Казахстан» = ТОО Группа компаний «Темир-Кон» = ОА АК «Улутас»=ИП Джайлыханов  К.А.;47609;24.04.2006
Казахстан;Алматинская область;г. Алматы;43.21860608166639;76.95382849999996;ТОО «СП «Карбрик-Казахстан» = ТОО Группа компаний «Темир-Кон» = ОА АК «Улутас»=ИП Джайлыханов  К.А.;471520;03.06.2015
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ТОО «Каспий Ак» ;47638;26.02.2007
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ТОО «Каспий Ак» ;47724;28.06.2007
Казахстан;Мангистауская область;г. Курык;43.196438592561286;51.74713749999998;ИП Кошенулы Турсынгали (купили у ОАО «Мангыстау су курулысы» г. Актау);47616;11.07.2006
Казахстан;Мангистауская область;г. Курык;43.196438592561286;51.74713749999998;ИП Кошенулы Турсынгали (купили у ОАО «Мангыстау су курулысы» г. Актау);47617;11.07.2006
Казахстан;Мангистауская область;г. Жанаозен;43.345694771565796;52.85235699999995;ИП Кумисбаев А.К.;481507 (экс-481505);10.08.2021
Казахстан;Мангистауская область;г. Жанаозен;43.345694771565796;52.85235699999995;ИП Кумисбаев А.К.;482101;09.12.2021
Казахстан;Мангистауская область;г. Жанаозен;43.345694771565796;52.85235699999995;ТОО «Кызылсай Ltd»;471518;13.07.2015
Казахстан;Мангистауская область;г. Жанаозен;43.345694771565796;52.85235699999995;ТОО «Кызылсай Ltd»;471519;13.07.2015
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ТОО «Мангистауинжстрой»;47703;26.02.2007
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ТОО «Мангистауинжстрой»;47704;26.02.2007
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ТОО «Мангистауинжстрой»;47705;26.02.2007
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ОАО «Мангыстау су курулысы»;47636;26.01.2007
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ОАО «Мангыстау су курулысы»;47637;26.01.2007
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ТОО «Мирал-Проект М»;471521;13.07.2015
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ТОО «Мирал-Проект М»;471522;13.07.2015
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ТОО «Мунал-М» (ТОО «AIBAT Q», ТОО «Алтын-Арка-XXI»);47509;02.08.2005
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ТОО «Мунал-М» (ТОО «AIBAT Q», ТОО «Алтын-Арка-XXI»);47510;02.08.2005
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ТОО «Мунал-М» (ТОО «AIBAT Q», ТОО «Алтын-Арка-XXI»);47732;03.09.2007
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ТОО «Мунал-М» (ТОО «AIBAT Q», ТОО «Алтын-Арка-XXI»);47733;03.09.2007
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ТОО «Мунал-М» (ТОО «AIBAT Q», ТОО «Алтын-Арка-XXI»);47805;10.05.2011
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ИП Мурсалов Н.С. ;471508;27.04.2015
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;АО «МырзАбек-Алтын Тас групп» (ТОО «КазТрансТас», ТОО «DZL» (правоприемники фирмы ТОО «АсКад-У»);47618;25.07.2006
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;АО «МырзАбек-Алтын Тас групп» (ТОО «КазТрансТас», ТОО «DZL» (правоприемники фирмы ТОО «АсКад-У»);47619;25.07.2006
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;АО «МырзАбек-Алтын Тас групп» (ТОО «КазТрансТас», ТОО «DZL» (правоприемники фирмы ТОО «АсКад-У»);47620;25.07.2006
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ИП Наушабаев Д.О.;471402;01.08.2014
Казахстан;Мангистауской области;п. Жетыбай;43.589289307543595;52.093990499999954;ТОО «Нур» = ИП Туретаева З.М. ;47602;02.08.2006
Казахстан;Мангистауской области;п. Жетыбай;43.589289307543595;52.093990499999954;ТОО «Нур» = ИП Туретаева З.М. ;47706;02.04.2007
Казахстан;Мангистауской области;п. Жетыбай;43.589289307543595;52.093990499999954;ТОО «Нур» = ИП Туретаева З.М. ;47707;02.04.2007
Казахстан;Мангистауской области;п. Жетыбай;43.589289307543595;52.093990499999954;ТОО «Нур» = ИП Туретаева З.М. ;47728;24.07.2007
Казахстан;Мангистауской области;п. Жетыбай;43.589289307543595;52.093990499999954;ТОО «Нур» = ИП Туретаева З.М. ;471403;01.08.2014
Казахстан;Мангистауской области;п. Жетыбай;43.589289307543595;52.093990499999954;ТОО «Нур» = ИП Туретаева З.М. ;471404;01.08.2014
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ТОО «Нур-Шын»;472108;05.08.2021
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ТОО «Нур-Шын»;472004;11.02.2021
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ТОО «ОСК-Т»  (SRF-chem Service, LLP) ;47723;28.06.2007
Казахстан;Мангистауская область;г. Жанаозен;43.345694771565796;52.85235699999995;Отенбаев Есболсын;471409;10.02.2015
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ТОО «Р.Б.М.» (ТОО «Заман-М»,  ТОО «MAN SERVICES»);47628;10.04.2007
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ТОО «Р.Б.М.» (ТОО «Заман-М»,  ТОО «MAN SERVICES»);47629;10.04.2007
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ТОО «Р.Б.М.» (ТОО «Заман-М»,  ТОО «MAN SERVICES»);47708;11.04.2007
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ТОО «Р.Б.М.» (ТОО «Заман-М»,  ТОО «MAN SERVICES»);47709;11.04.2007
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ТОО «Р.Б.М.» (ТОО «Заман-М»,  ТОО «MAN SERVICES»);47730;13.08.2007
Казахстан;Мангистауская область;г. Жанаозен;43.345694771565796;52.85235699999995;ТОО «Ремонт»;47630;14.02.2013
Казахстан;Мангистауская область;г. Жанаозен;43.345694771565796;52.85235699999995;ТОО «Ремонт»;47743;22.11.2007
Казахстан;Мангистауская область;г. Жанаозен;43.345694771565796;52.85235699999995;ТОО «Ремонт»;47744;22.11.2007
Казахстан;Мангистауская область;г. Жанаозен;43.345694771565796;52.85235699999995;ТОО «Ремонт»;471103;14.02.2013
Казахстан;Мангистауская область;г. Жанаозен;43.345694771565796;52.85235699999995;ТОО «Ремонт»;471104;14.02.2013
Казахстан;Мангистауская область;г. Жанаозен;43.345694771565796;52.85235699999995;ТОО «Ремонт»;471405;16.12.2014
Казахстан;Мангистауская область;г. Жанаозен;43.345694771565796;52.85235699999995;ТОО «Ремонт»;472201;27.04.2022
Казахстан;None;г. Шымкент;42.292471710777015;69.61894050000002;ТОО «С.ДЕМ»;471523;13.07.2015
Казахстан;None;г. Шымкент;42.292471710777015;69.61894050000002;ТОО «С.ДЕМ»;471524;13.07.2015
Казахстан;Мангистауской области;п. Жетыбай;43.589289307543595;52.093990499999954;ИП Сапарбаев Сакен;47727;24.07.2007
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ТОО «Сарбаз-Актау»;47804;10.05.2011
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ТОО «СаулетТас Актау»;47710;11.04.2007
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ТОО «СаулетТас Актау»;47820;04.07.2011
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ТОО «Снабжение Опорное»  (ИП Каджикова А.Т., ТОО «Жетыбай Актас») ;47610;03.08.2006
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ТОО «Снабжение Опорное»  (ИП Каджикова А.Т., ТОО «Жетыбай Актас») ;47745;26.03.2008
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ТОО «Снабжение Опорное»  (ИП Каджикова А.Т., ТОО «Жетыбай Актас») ;47746;26.03.2008
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ТОО «Снабжение Опорное»  (ИП Каджикова А.Т., ТОО «Жетыбай Актас») ;471406;16.12.2014
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ТОО «Снабжение Опорное»  (ИП Каджикова А.Т., ТОО «Жетыбай Актас») ;471527;10.02.2016
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ТОО «Снабжение Опорное»  (ИП Каджикова А.Т., ТОО «Жетыбай Актас») ;471528;12.02.2016
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ТОО «Снабжение Опорное»  (ИП Каджикова А.Т., ТОО «Жетыбай Актас») ;481504;10.02.2016
Казахстан;Мангистауская область;г. Жанаозен;43.345694771565796;52.85235699999995;ТОО «Темиртас-1»;47406;07.07.2005
Казахстан;Мангистауская область;г. Жанаозен;43.345694771565796;52.85235699999995;ТОО «Темиртас-1»;47504;07.07.2005
Казахстан;Атырауская область;г. Атырау;47.12861991349445;51.932679999999934;ОАО «Тенгизнефтестрой»;47303;18.12.2003
Казахстан;Атырауская область;г. Атырау;47.12861991349445;51.932679999999934;ОАО «Тенгизнефтестрой»;47304;18.12.2003
Казахстан;Атырауская область;г. Атырау;47.12861991349445;51.932679999999934;ОАО «Тенгизнефтестрой»;47307;25.12.2003
Казахстан;Атырауская область;г. Атырау;47.12861991349445;51.932679999999934;ОАО «Тенгизнефтестрой»;47308;25.12.2003
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ТОО «Туран-Т»;471311;29.07.2013
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ТОО «Туран-Т»;471526;09.02.2016
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;Частное лицо Турсынбеков А.И.  (ИП Береке (Ыбырай Береке Аргынбайулы);47726;25.07.2007
